#version: 0.2 - Trained by `huggingface/tokenizers`
Ä ĥ
ĠcÄĥ tre
l ul
Ġv ia
Ġ Å
m at
Ġm ar
ÈĻ e
un a
d ea
Ġchi ar
Ġd om
Ġd rep
u te
p l
Ġpar ti
Ġpu te
olo g
ÈĽ in
po zi
Ġb i
ie c
Ġ 6
ĠD um
ĠÃ®n cep
Ġfi ind
bi le
ti ve
ri c
ui t
Ġc ul
ma i
ti e
Ġca d
ÅŁ a
Ġ È
ĠU n
ĠM i
mb rie
Ġl um
Ġ ri
Ġaj un
Ġs o
ti vi
Ġa b
Ġc Ã¢t
ĠÃ®n ce
ic a
Ġve de
im i
or a
ĠC om
v o
ent ul
Ġl o
b le
for ma
âĢĿ .
at or
st ul
Ġse c
g o
on e
ÈĻ a
pre z
ii le
ĠC u
ne ze
Ġp or
Ġc er
c lu
m n
ene ra
Ġzi le
Ġ K
g ul
sti tu
Ġf unc
Ġpe ste
ĠA r
Ġc un
j a
Ġg Äĥ
tÄĥ Å£i
Ġju de
at ul
Ġm ili
Ġp la
ĠÅ ŀ
m in
Ġat unci
tÄĥ ÈĽi
v eni
Ġorgan iz
lic a
ch im
Ġa cum
tu rÄĥ
Ġm un
Ġd at
ĠU ni
Ġo p
Ġcop ii
Ġf el
Ġperi oa
Ġfa c
Ġpu tea
ĠE uro
m ului
ÈĽ iei
ĠN a
Ġs ol
to rii
ĠP o
Ġan ul
g en
Ġim por
Ġ2 00
ĠÃ®n cÄĥ
Ġn oast
Ġaj u
Ġe uro
f a
Ġre prez
Ġal te
er Äĥ
ĠÃ® i
Ġa de
Ġde p
Ġex i
pe ra
Ġdec Ã¢t
Ġa stfel
al ul
Ġsu s
Ġav ut
ĠA ce
uri lor
u z
Ġcad rul
r on
Ġv o
ĠÈ ĺ
ĠDum neze
Ġ1 0
Ġa si
Ġ W
ĠÃ®n c
ĠM e
Ġfie care
ĠfÄĥ cut
Ġce ea
Ġ 7
ti ce
til iz
Ġpriv ind
a i
ĠT e
re s
ali tate
ol a
cu re
Ġg a
ta r
Ġf olo
Ġa se
Ġac tivi
Ġg ra
Ġcon s
Ġimpor tan
Ġm om
Ġ Z
um i
ra c
Ġe chi
Ġun or
Ġn r
ĠcÃ¢ te
ti i
Ġtran s
ĠB i
ar ul
ĠL i
p te
Ġex p
d ul
an Äĥ
Å£ ele
p tÄĥ
ti cÄĥ
Ġun i
f Äĥ
ĠL e
ĠÃ®n sÄĥ
Ġde ci
me i
Ġcu r
Ġcon tra
ĠDumneze u
ĠÃ® l
Ġ en
Ġa sta
ĠN e
Ġte r
ĠÃ®ntÃ¢ l
ri s
Ġcon tin
ia le
Ġs chim
Ã £
Ġg re
ĠP a
Ġap Äĥ
m o
ĠP re
Ġim p
Ġ ,
Ġb Äĥ
ea scÄĥ
Ġv al
l oc
Ġce lor
en ii
Ġat Ã¢t
tÄĥ Å£ii
ĠSe x
mi te
n o
vi t
Ġsu p
Ġ r
Ġre spe
Ġ 8
sp un
Ġu tiliz
up ra
Ġs erv
re i
Ġp ie
ĠA l
ĠA m
ra tÄĥ
ĠBu cure
Ġsp une
n ic
ri m
Ġs en
Ġt ine
Å£ii le
Ġul ti
ĠDa cÄĥ
Ġp at
b ui
Ġni ve
2 01
Ġpre cum
ÈĽ ele
Ġs f
Ġs tu
Ġsi tu
si t
Ġg enera
o le
u ver
Ġpro ble
Ġtre i
Ġex e
Ġsi ste
v in
Ġf il
Å£ ilor
ĠÃ®n a
ri j
o te
Ġb un
n ul
l ui
Ġv eni
Ġ ie
Ġcomp le
Ġpub lic
Ġre aliz
Ġca u
ĠC e
oa se
s u
Ġpers on
Ġt u
00 0
Ġun ul
Ġpro fe
o t
Ġin forma
Ġe u
ie ct
m ini
te lor
Ġsp re
Ġc an
ste n
Ġori ce
Ġp lÄĥ
ĠS i
ÈĽii le
ea m
an u
j e
ĠA u
Ġ ÅŁ
men ea
ĠF e
Ġacea sta
Ġme dic
Ġle i
m il
ra te
ven im
l ine
Ġa ve
Ġdec la
Ġ201 8
Ġce va
Ġl un
Ġ ÈĻ
mi t
for m
an ia
Ġ ÅŁti
Ġase menea
Ġal t
ĠcÄĥ r
Ġpers oane
Ġs oc
ĠâĢ Ŀ
ĠS f
g at
or ul
ol do
d ia
an e
Ġ 9
er s
Ġdez vol
Ġ ÈĻti
se le
Ġno u
Ġne vo
Ġdo i
Ġs tat
Ġace ea
an s
ĠP ar
cti v
Ġpri ma
r ului
ĠE ste
con om
g in
Ġre g
bil Äĥ
Ġc ar
c ta
Ġca z
ĠÃ®ntÃ¢l ni
b er
l at
c ol
ÈĽ ine
Ġnu mai
ĠD ar
Ġace sta
ĠD in
Ġpro gra
Ġ w
Ġn im
p rin
Å£ ine
Ġa ici
Ġin f
a ce
rea zÄĥ
ve sti
o rii
Ġ1 5
Ġ [
Ġde sc
Ġpro te
Ġau to
d ent
b o
Ġc al
tÄĥ ÈĽii
tea zÄĥ
Ġ1 8
Ġe a
z ut
Ã¢n du
ÈĽ ilor
ĠE x
ĠB a
Ġas upra
Ġre la
Ġda ta
ur n
Ġi u
on d
tu rile
Ġst rÄĥ
Ġvi zi
si on
f icÄĥ
Ġc la
ic ii
b at
ste a
ĠJ u
Ġsp us
Ġte le
Ġacest ui
Ġ2 0
Ġfa mil
Ġnu mÄĥ
Ġoam eni
b or
Ġo fer
h n
Ġasi gu
Ġd ate
g h
Ġcom un
Ġc h
a pe
Ġca zul
Ġtimp ul
i t
Ġcon di
f le
Ġi st
m is
Ġ Â
Ġur ma
rie i
Ġpro iec
Ġt ri
ĠP ri
Ġc or
Ġf rum
Ġcon si
v al
m ar
ra re
Ġma ri
di ul
ÅŁe din
fe ren
mini stra
Ġp ra
ĠS Äĥ
Ġale s
Ġ on
ĠS u
li ce
re le
Ġp rea
im a
Ġ1 2
Ġprez en
Ġin clu
ĠV i
ĠÃ®n vÄĥ
Ġur m
Ġpo si
ĠA d
Ġco le
l ie
Ġsitu a
tri vit
ti on
Ġsim p
ĠCon stan
Ġun a
ta tÄĥ
Ġan un
Ġperioa da
Ġnevo ie
er g
ĠD om
Ġcop il
Ġp en
Ġe venim
tu r
Ġexi stÄĥ
Ġc ri
di u
Ġs ur
un ii
an t
Ġtre bui
im e
ĠD i
Ġl uni
Ġfin an
Ġade vÄĥ
ĠO r
ĠC i
Ġc ine
an te
ver si
Ġpers oan
ĠM oldo
Ġt Äĥ
ru t
Ġm ine
ĠcÃ¢te va
ra rea
Ġl im
Ġa ÅŁa
ru p
Ġ k
ĠM o
Ġn or
d atÄĥ
Ġd ra
on ul
Ġfap tul
ri t
l in
gra f
Ġsi te
ĠE l
oa sÄĥ
Ġt rÄĥ
Ġm en
at ura
n ului
a c
Ġ um
ĠÃ®ncep ut
Å£ ei
Ġparte a
Ġ 0
Ġi de
c om
Ġe fec
ri ca
Ġre u
a s
Ġs in
Ġme mb
Ġb an
ĠC o
n ea
Ġsp i
le n
Ġnu me
Ġe conom
âĢ ľ
o peri
a ra
Ġa ÈĻa
Ġl Äĥ
ĠRomÃ¢n iei
z ia
Ġpri mul
Ġtre cut
Ġac ord
lu j
ĠÃ® mb
fic a
Ġre zul
Ġau tori
at ori
um Äĥ
Ġace la
Ġmo di
de re
o k
Ġpro ce
Ġm Ã¢n
Ġap oi
ĠCon s
ru c
Ġapro ape
Ġv in
z at
Ġaceste a
g he
Ġde m
Ġb unÄĥ
Ġre z
ĠÅŀ i
Ġce re
si v
ti vÄĥ
ĠMa i
ĠsÄĥ u
Ġim a
ch is
Ġdis p
ĠrÄĥ spun
ol ul
ori a
Ġs tra
ĠC h
u se
o arÄĥ
Ġd um
is ta
Ġv ii
Ġs ale
un d
s s
l an
Ġm u
o g
ĠÃ®n s
ĠA p
ĠD upÄĥ
Ġo m
i r
Å£ion al
Ġm ea
ali tatea
Ġar tic
ĠR a
Ġp ier
Ġ1 1
ti t
Ġ ...
ĠÃ®ntÃ¢ mp
ri u
sc ul
st r
Ġv Ã¢r
stÄĥ zi
ĠC hi
men te
Ġa du
an ta
o se
Ġcu v
Ġse x
Ġdi rec
im en
Ġpri vi
a p
Ġin di
Ġc ent
ti a
ĠÃ®na inte
" ,
Ġale ge
Ġpro iect
Ġti p
Ġv oi
Ġv ine
t ui
g re
Ġmo de
ĠM ar
ri st
Ġc li
in tÄĥ
Ġdes fÄĥ
spe c
Ġp un
Ġm on
Ġprin cip
tor ului
Ġm ic
Ġdom eni
b rie
ÈĽion al
Ġno stru
un t
ĠÃ®mp re
por t
st in
Ġne ces
Ġsup ra
Ġnoast re
Ġe di
Ġ ia
u rÄĥ
ĠÃ® ÅŁi
Ġvede re
Ġex peri
Ġo feri
Ġ X
te i
Ġmili oane
Ġdi feri
z ie
Ġ1 4
I I
ri ci
ÈĻe din
Ġp le
ĠÃ®nce r
Ġr Ã¢nd
du ca
Ġsp a
c in
Ġ201 7
er ci
ĠP Äĥ
Ġparti cip
is c
oa m
Ġse mn
ta ment
Ġd atÄĥ
j ul
stru c
at ului
Ġan ga
tori lor
ce r
Ġnoast rÄĥ
Ġre sp
ptÄĥ mÃ¢n
c re
Ġfolo si
ĠÃ®n de
Ġac olo
ĠT o
re gi
g ii
Ġtran sp
ĠP rin
ar d
cur s
a ri
ul e
Ġlum ea
ur ul
Ġp rie
Ġin stitu
z ii
ĠP or
Ġv rea
Ġloc ul
de rea
Ġ .
Ġlu me
ĠÃ® ÈĻi
Ġe t
Ġca te
Ġnive l
ĠÈĺ i
Ġ1 6
1 9
u me
om e
Ġcon tro
Ġdecla rat
Ġh o
er man
Ġpre gÄĥ
Ġ3 0
ĠIn ter
Å£ion ale
teri or
ĠM ini
Ġ ui
cu te
Ġ |
Ġa me
uni le
Ġave m
oc ia
Ġb ene
Ġajun s
Ġv er
Ġ /
c an
Ġso ci
d er
ie re
ĠC Äĥ
Ġprodu se
Å£ii lor
Ġme u
Ġexe mp
Ġc rea
ĠD o
Ġde ja
or t
cu tÄĥ
ĠMoldo va
Ġ1 3
Ġad ministra
k e
Ġcomp an
Ġa ten
ĠCons ili
Ġci r
h a
Ġcom uni
Ġiu bi
ĠsÄĥ nÄĥ
Ġob li
Ġs ea
Ġma j
Ġin t
Ġli p
Ġsu fle
ĠV e
st ri
te m
Ã¢n gÄĥ
Ã İ
Ġo pera
Ġp are
cti ve
fi ce
Ġpri m
Ġdrep t
le x
Ġgre u
ent Äĥ
Ġm ini
Ġpl an
Ġcontin u
mp Äĥ
oa ra
ĠÃ® mi
ĠsÄĥ ptÄĥmÃ¢n
r un
Ġcer ce
u b
ĠÃ®n to
Ġin vesti
ra l
ro a
Ġc he
ca te
Ġde veni
Ġbu cu
ĠÃ®mp o
Ġsoc ie
Ġinte res
ti s
Ġpo pul
Ġp unc
im in
si une
o re
Ġp une
Ġma teri
ÈĽ ei
Ġto atÄĥ
2 00
Ġsta bili
c ar
ĠEuro pe
re ct
Ġfo to
Ġ1 7
de m
oc a
tri va
Ġb Äĥr
Ġcun os
ni ce
d at
fer in
Ġs ing
ĠM Äĥ
o va
Ġte hn
Ġdo ua
Ġs ala
Ġv ie
l icÄĥ
Ġcon du
Ġp ur
Ġp i
Ä Ĥ
ĠromÃ¢n e
Ġe vi
Ġaf la
Ġd Äĥ
Ġsc ris
ĠA cea
Ġnim ic
od atÄĥ
Ġv om
z are
Ġb o
Ġpra cti
ĠB Äĥ
ĠÃ®n d
Ġfa Å£Äĥ
ĠÃ®n regi
r Ã¢n
ĠÃ®mpre unÄĥ
pu b
Ġmom ent
di t
Ġl up
Ġpo zi
Ġap ar
Ġg e
si unea
ti fic
bili tatea
ĠP oli
Ġn atura
ĠpÄĥ rin
Ġc in
ĠJu de
Ġera u
R E
ÈĽion ale
Ġa stÄĥzi
ri cÄĥ
ĠG uver
Ġ2 5
Ġsp un
Ġsc op
Ġaf lÄĥ
Ġa pe
A T
Ġpo ve
lu s
Ġspeci al
tu rii
Ġca rac
Ġprop rie
ti ci
Ġm or
ĠrÄĥ mÃ¢n
t on
Ġ201 6
p ta
ĠA s
Ġal Äĥ
Ġde ce
ĠL u
Ġin i
i le
ĠE u
Ġluc rÄĥ
tu rilor
Ġal tÄĥ
Ġdis pozi
Ġfa cÄĥ
Ġs al
Ġpub lice
Ġab s
Ġele ct
ii lor
Ġaf ace
Ġschim b
ĠM are
u tÄĥ
z b
tÄĥ r
u re
g ea
ie mbrie
se i
Ġserv icii
iz a
Ġreprez en
Ġs cur
ĠmÄĥ s
g ini
Ġri dic
Ġse m
Ġoam enii
Ġrec om
Ġb une
ĠR o
tu t
âĢ Ļ
ĠA c
ĠG a
Ġsol u
o area
Ġcre d
Ġb ani
b al
Ġro man
Ġlu at
ĠÃ®n g
Ġo re
Ġconsi de
en a
d ar
ÈĽii lor
Ġveni t
Ġc arte
Ġca mp
.. ..
u tul
p ene
Ġv ol
Ġcon te
Ġo bi
v an
ÅŁi t
g ur
re sc
mÃ¢n t
Ġl in
Ġo cu
d ie
Ġg uver
me lor
Ġba za
Ġpu ÈĽin
Ġmun cÄĥ
ĠÃ®mpo triva
Ġsol ici
Ġan umi
Ġsi gu
o f
Ġfap t
Ġc l
Ġf ol
ĠN ic
s at
Ġac tu
ĠSf Ã¢n
Ġdis cu
ct om
ĠÃ®n Å£ele
Ġl Ã¢ngÄĥ
Ġ Ð
Ġpu Å£in
Ġnu mele
Ġinter na
Ġpre ci
Ġb e
Ġa ca
Ġaceste i
Ġp ia
Ġi den
er ge
tÄĥÅ£i le
ta ri
bi t
ĠC re
Ãİ n
Å£ ul
Ġcom pe
Ġin vi
Ġm uz
Ġca p
Ġj oc
Ġno uÄĥ
ĠBucure ÅŁti
ĠBi se
ta le
Ġno iembrie
Ġgenera l
Ġon line
Ġter men
ctom brie
ĠM un
Ġdes chi
Ġm ici
tÄĥ m
un ie
Ġz ona
v ine
Ġpo trivit
Ġar ti
Ġefec tu
Ġcon f
Ġprofe s
Ġtele f
Ġte n
ui a
rii le
Ġa chi
Ġsu c
Ġcau za
Ġimportan t
am ent
Ġ ze
Ġd or
vol u
Ġar t
pte mbrie
oare ce
Ġn ea
Ġs cÄĥ
ĠI a
s cut
Ġc ol
Ġmi j
S D
Ġa g
Ã¢ mb
Ġofer Äĥ
ĠAn d
Ġrec un
Ġpu ter
ri an
ĠN o
Ġg rup
Ġfe me
R I
Ġcon ta
Ã®n d
de le
ĠMini ste
Ġcre din
Ġj o
Ġan ului
Ġvor ba
ĠC um
Ġfa ÈĽÄĥ
Ġet c
Ġli ber
p en
ver s
ĠBucure ÈĻti
Ġo ctombrie
Ġ il
Ġbi se
Ġcon duce
Ġexperi en
Ġf ond
e x
Ġvre m
ĠV a
N A
ÈĽ ul
tÄĥÈĽi le
Ġpat ru
ÈĻi t
Ġpre m
Ġl ans
eam nÄĥ
Å£ion alÄĥ
Ġdomeni ul
Ġs tÄĥ
ra le
tur or
Ġfi r
Ġfor ma
Ġtre ce
en ilor
Ġa cu
Ġbu ge
Ġprivi re
st rul
Ġg Ã¢n
2 0
Ġa ratÄĥ
Ġpute m
Ġprez ent
ve de
Ġsin gu
1 0
Ġre gi
ĠÃ®nc Ã¢t
Ġpo st
Ġs ti
ĠAce st
ĠD ra
c k
Ġtu turor
Ġse ptembrie
ta li
Ġin ten
ĠI ar
Ġpri mit
gu st
ici pi
Å£ at
ĠC luj
p ro
Ġe duca
Ġin tra
Ġlo cu
pa ra
c ent
Ġre pe
Ġ :
Ġto tul
Ġ2 4
se sc
ĠÃ®ns eamnÄĥ
Ġre gul
ĠR Äĥ
e ze
Ġcon str
ĠT ran
Ġsf Ã¢r
Ġac ces
Ġcomun ic
Ġdesc operi
ĠA stfel
Ġa duce
b ru
Ġmom entul
Ġca pi
Ġexemp lu
ta lÄĥ
Ġca pa
is m
Ġzi ua
Ġc alitate
Ġap lic
Ġt ur
up a
fic area
Ġan ti
o rie
Ġ201 5
l al
de o
Ġd rum
rist os
ĠB o
Ġa ta
fe ct
Ġsp rij
ro s
Ġ1 00
ul ie
Ġun ele
Ġdiferi te
Ġpri ve
Ġo f
Ġs ca
Ġl imi
Ġi unie
ĠS a
ĠÃ®n ÈĽele
Ġg rÄĥ
Ġa rÄĥ
ĠÃ®nce pe
Ġen erg
g n
ĠvÄĥ zut
Ġlim ba
Ġnive lul
Ġpre ÅŁedin
ta ti
s en
ĠRe pub
Ġu ÈĻ
Ġdo cu
ĠC ent
di o
Ġcun o
Ġf ra
Ġp lus
Ġn oa
Ġdece mbrie
Ġreprez intÄĥ
Ġde oarece
Ġle gÄĥ
Ġpe tre
. âĢĿ
Ġpu s
Ġme ci
3 0
ĠF i
Ġc ali
er ul
Ġte ren
Ġpo e
Ġbene fic
Ġc at
c area
Ġa fec
tate le
ĠT ra
ĠG e
ti m
Ġsc rie
Ġ201 4
Ġce tÄĥ
b an
Ġap lica
ce si
Ġajun ge
ri ce
Ġn Äĥ
ĠD an
re u
Ġd ia
Ġde f
ta ÈĽi
ĠA t
s ca
olog ie
i te
Ġdin tr
ÈĽion alÄĥ
Ġsigu ran
tÄĥ rii
Ġo fici
ga z
Ġtra di
Ġspe cta
ĠC ar
Ġ Å£Äĥ
h o
Ġg Ã¢nd
Ġpre lu
ĠC ur
Ġ2 1
Ġ19 9
Ġprin tre
Ġde ose
Ġj os
Ġcu prin
re sa
Ġrespe ctiv
ĠS unt
Ġpun ct
p ie
di at
ge rea
D e
Ġfe mei
pre s
Ġprodu s
" .
â Ķ
d ii
Ġp ic
ti ca
Ġa tra
g ine
Ġevenim ent
ma s
ĠC Ã¢nd
ĠalÄĥ turi
Ġcu mpÄĥ
ĠA lex
Ġcul tura
ĠB ra
is la
u d
Ġproble me
Ġ hi
Ġan tre
Ġperson al
Ġmin ute
Ġcon tri
Ġsun tem
c Ã¢nd
te ra
ĠF ran
x e
ĠT a
bili tate
Ġv Ã¢n
sti c
u al
Ġe ta
ĠM on
Ġ ÈĽ
Ġpro f
oast rÄĥ
Ġm ani
Ġi ulie
p t
Ġora ÈĻ
Ġprie ten
Ġmar tie
Ġmod er
ĠÃ®nt rea
ie sc
ĠT V
b ul
Ġacest ora
Ġcons um
Ġv ei
ator ul
tÄĥ ri
g ina
Ġex tre
Ġfinan ci
sta t
v oc
Ġpro ba
ĠC el
Ġca m
ĠE le
ĠP SD
Ġdo s
sp i
Ġreprezen tan
Ġde stul
Å£in ut
Ġcon form
an ua
Ġ Y
un de
ÈĽ at
d icÄĥ
anua rie
Ġma x
ĠpÄĥ r
Ð ¾
Ġdrep tul
ĠC or
ĠromÃ¢n i
Ġcon for
Ġvia Å£a
ĠMi h
Ġve dea
ment ul
Ġperioa dÄĥ
zb oi
Ġre n
âĢ¦ ]
ea u
Ġ2 2
ĠnumÄĥ rul
ĠC ri
Ġ Å£
b ate
Ġcontra c
Ġlucru ri
1 1
Ġexe cu
i on
gi ce
Ġserv ici
t ine
Ġpri mi
Ġpro ces
Ġ5 0
ge re
Ġprop une
Ġac cep
Ġap a
Ġv ic
Ġz on
Ġsimp lu
g hi
ĠÃ® ÈĽi
ĠS p
Ġo ca
ĠI oan
A N
Ġt uri
c ri
Ġra pi
cur sul
c atÄĥ
Ġh a
Ġorganiz a
ĠEuro pa
Ġora ÅŁ
Ġmo tiv
ĠM u
Ġfol os
g ia
la s
ĠUni versi
ĠmÄĥ r
Ġl una
Ġg en
Ġcur s
ce i
Ġaf ir
st rat
Ġanga j
ri lie
Ġco re
s er
ĠH ristos
Ġau gust
ne t
Ġi anuarie
Ġte x
Ġcun oa
vi z
nea v
ta tul
ĠgÄĥ si
Ġho tÄĥr
ÈĽin ut
c ii
ĠU r
w w
ÅŁti i
Ġre zi
ĠÃ®n chi
Ġame ric
Ġc Ã¢n
ĠR us
Ġcal cul
ĠcÄĥ lÄĥ
Ġdep arte
ric ii
Ġv iz
Ġfe rici
Ġcre ÈĻte
ĠF a
Ġsp or
Ġob ie
i ce
t om
x ima
Ġ[ âĢ¦]
f ul
en tele
Ġex tra
ĠÃ®ntÃ¢lni ri
on sa
Ġav Ã¢nd
Ġvre me
ĠCom is
d ului
Ġme sa
vi zi
Ġist ori
Ġf urn
Ġcre ÅŁte
lic at
lo g
c tor
Ġw e
Ġd imin
Ġinclu siv
b area
ĠÃ®n sc
Ġe p
c iale
Ġexi sten
am ente
ĠâĢ ¦
z on
ate le
Ġprofe sion
Ġdeveni t
v il
o ci
an ul
n u
Ġti t
d on
in Å£Äĥ
Ġin de
Ġdi rect
z area
Ġne g
Ġc ola
Ġre duce
ĠI on
Ġt Ã¢r
Ġechi pa
Ġte ri
Ġdi ver
ĠI s
Ġvia ÈĽa
Ġde n
o h
Ġve ri
Ġachi zi
Ġe li
Ġparti ci
le men
Ġfa ci
Ġcon fi
i an
Ġin du
arte a
ta rÄĥ
Ġto Å£i
Ġap rilie
Ġj urul
toare le
xima tiv
ta Å£i
Ġnici odatÄĥ
Ġdum neav
Ġcopii i
Ġabs ol
Ġg rat
fer Äĥ
t ru
T E
dea una
Ġ ÈĽÄĥ
Ġj uri
Ġmod ul
Ġex a
